id,label,annotator
u374236057,0,6
u160969141,0,6
u66187415,2,6
u21119272,0,6
u1464674772013486085,0,6
u1211640164474220544,2,6
u82303907,0,6
u910676018,2,6
u605763663,0,6
u613512037,0,6
u357236899,0,6
u2900036307,0,6
u1378541182486122496,0,6
u3038936625,0,6
u1030914593504337922,0,6
u48173196,0,6
u1239959643205570560,2,6
u1182048381969018884,0,6
u41351038,0,6
u4776749412,0,6
u98253363,0,6
u1267182624122036225,0,6
u761281334253846528,0,6
u1391150629515677705,0,6
u1430708472,0,6
u172055494,0,6
u574728850,0,6
u192224833,0,6
u1282063001202372608,0,6
u165600415,0,6
u915789565,2,6
u1222652534306701314,0,6
u1281617473196838912,0,6
u2999624775,0,6
u2314547102,2,6
u1341207344655474688,0,6
u908717917675520000,0,6
u151922663,0,6
u1258832649189232647,0,6
u1266529367762460672,0,6
u1077525613,0,6
u1477745474912329730,0,6
u1199369767,4,6
u3034781010,0,6
u148944244,0,6
u29683563,0,6
u216132571,0,6
u280830358,0,6
u1432226628050907142,0,6
u818262924934295552,2,6
u914661478375899136,0,6
u729222979914190849,2,6
u47176519,0,6
u1214716685715935236,0,6
u19365415,0,6
u1239433466460155904,0,6
u1250719512216903680,0,6
u712730920760029187,0,6
u32916588,0,6
u1365546344,0,6
u131367777,0,6
u325122285,0,6
u906181962607583232,4,6
u2790935251,0,6
u1275535004274249728,0,6
u1283886750235066370,2,6
u1935716222,0,6
u18139255,0,6
u1245691674661011458,0,6
u1202875583446650882,0,6
u455694563,0,6
u29013803,0,6
u1087352487487651840,0,6
u248775346,0,6
u317249228,0,6
u916386665844957185,2,6
u1225052209752215555,0,6
u43326507,4,6
u522484955,0,6
u2558841197,0,6
u56450391,0,6
u24563930,0,6
u162730747,0,6
u413416147,3,6
u1223571838124453890,0,6
u1482095069859569669,0,6
u831466700,0,6
u1261798452033318912,0,6
u2831549250,0,6
u22796796,0,6
u3199948059,0,6
u2193499645,0,6
u15170178,0,6
u1294842535022596096,2,6
u112805276,0,6
u2189719358,0,6
u325248237,0,6
u1276305068095148033,0,6
u1158972625521139712,0,6
u1084962253571543042,0,6
u743511711596978176,0,6
u329247331,0,6
u1954619760,0,6
u1136192836955705345,0,6
u129619941,0,6
u1394583517,0,6
u1069691556,0,6
u72448229,0,6
u134849087,0,6
u1112606882701545475,0,6
u698475688966365188,0,6
u273526335,2,6
u760165981,0,6
u65519187,0,6
u1096511028718944262,0,6
u3293723139,0,6
u119514710,0,6
u3107958722,0,6
u1192522826332422144,4,6
u57641366,0,6
u894833247669989376,0,6
u308960487,0,6
u4562191821,0,6
u28316129,0,6
u921387530,0,6
u3733312943,0,6
u1333875162098372616,0,6
u1445237635237048326,4,6
u193899332,0,6
u875777515587076097,0,6
u1950941,0,6
u16792278,0,6
u3634157055,0,6
u23450509,0,6
u89421328,0,6
u32401907,0,6
u1890144744,0,6
u798290988,0,6
u36789063,0,6
u965590040,0,6
u18139497,0,6
u53362974,0,6
u1443953949627854854,0,6
u994843448653111296,0,6
u165893436,0,6
u2212387961,2,6
u34671618,0,6
u177625592,0,6
u416747967,0,6
u97450156,0,6
u132175832,0,6
u794608956,0,6
u39826971,0,6
u1179167251,0,6
u26971432,0,6
u1120442585783336965,0,6
u576613746,0,6
u1272222829770047490,0,6
u401718858,0,6
u2494333988,0,6
u1311708543389556736,0,6
u1300627949599809536,2,6
u1346803118999285763,0,6
u21398744,0,6
u1691271517,0,6
u431555544,4,6
u720617797253009408,0,6
u3206852777,0,6
u1430886113447612422,0,6
u757692601956831232,0,6
u312732162,0,6
u31652290,0,6
u1062921284,0,6
u574668919,0,6
u1011562866,0,6
u1187294400180830208,0,6
u1252241694948548608,0,6
u354274831,2,6
u1127168430279483393,0,6
u216644075,0,6
u983971218759081984,0,6
u18303607,0,6
u1241912439232499714,4,6
u140118545,0,6
u91214771,0,6
u1184647261415854080,0,6
u27247619,2,6
u1235610347500974081,0,6
u134511456,0,6
u85661701,0,6
u1396914933518929921,4,6
u2460216512,0,6
u151680843,0,6
u969888814331191297,0,6
u152905518,0,6
u2233792838,0,6
u36016773,0,6
u823278082526019585,0,6
u21925400,0,6
u17791821,0,6
u826958417486950401,0,6
u293799687,0,6
u353815736,0,6
u842513319168741379,0,6
u1020265032,0,6
u253531543,0,6
u45904998,0,6
u137755143,0,6
u9025382,0,6
u274527786,0,6
u245314387,0,6
u17339362,0,6
u1291264045895397377,0,6
u1063503926,0,6
u286337674,0,6
u1210376457710641154,0,6
u953419696954425344,0,6
u1039169622,0,6
u28420994,0,6
u781877176245379072,0,6
u431515723,0,6
u17468316,0,6
u779423740773953541,0,6
u712598544675446784,0,6
u1283054869121835010,2,6
u1074655536480702464,0,6
u346454909,0,6
u1237400799711559680,0,6
u1244944686470447104,0,6
u50514644,0,6
u1476967480941756419,0,6
u958249952890769408,0,6
u22936118,0,6
u894527124,2,6
u306903273,2,6
u1051989313502760960,0,6
u43709135,0,6
u17829201,0,6
u1440924879231098880,0,6
u295674527,0,6
u804775,0,6
u1297837479228329984,0,6
u14188784,0,6
u162758694,0,6
u712245319010914307,0,6
u221154502,0,6
u983285108273754113,0,6
u42565875,0,6
u1028655436751405058,0,6
u67411600,0,6
u783471651962761216,0,6
u252361567,0,6
u996698869,0,6
u1149844590146572288,0,6
u4341783293,0,6
u884425364,0,6
u16802422,0,6
u1267156128330403841,0,6
u1293944593457623040,2,6
u1457102941685493767,0,6
u2216977344,0,6
u263045701,0,6
u15327565,0,6
u1190459439574396928,0,6
u37969395,0,6
u2648722728,0,6
u214901927,0,6
u380240560,2,6
u1376120111522844675,2,6
u861477902105296896,0,6
u140202624,0,6
u3331850139,0,6
u1945909922,0,6
u1227103768883421185,0,6
u3902512099,0,6
u761642269560610816,2,6
u2613863556,0,6
u2370162246,0,6
u1460237221898952708,0,6
u347989855,0,6
u69542252,0,6
u529991739,0,6
u56321478,2,6
u280810103,0,6
u743132167199395841,0,6
u272523714,0,6
u619965810,0,6
u1260929606334377985,0,6
u3412434748,0,6
u17995951,0,6
u909282351917694976,0,6
u1032636578462670848,0,6
u91329057,0,6
u17161050,0,6
u1462502573429202946,0,6
u31099522,0,6
u283422383,0,6
u760423414075195393,0,6
u483195215,0,6
u1290228484036595712,0,6
u853752662,0,6
u310111388,0,6
u3388336043,0,6
u1120201665175412736,2,6
u220684673,0,6
u30476431,0,6
u67815277,0,6
u307410294,0,6
u24956461,0,6
u737883941970006016,0,6
u745139276,0,6
u1399661475367571459,4,6
u93477760,0,6
u189206060,0,6
u1062512647076118528,0,6
u615101439,0,6
u1452366715338170370,0,6
u67094148,0,6
u267705397,0,6
u1311227425687244801,0,6
u19561383,0,6
u1242064417799524353,2,6
u1433382989271076865,0,6
u290384690,0,6
u16674222,0,6
u328327745,0,6
u1484466196237860864,0,6
u795139657470267392,0,6
u529244951,0,6
u167143413,0,6
u17499606,0,6
u195610850,0,6
u74062372,0,6
u1361336433450102784,0,6
u162031341,0,6
u505131045,0,6
u20825439,0,6
u1269138506376495104,0,6
u894253984046886913,0,6
u1291382005150744576,2,6
u710775945158909952,2,6
u14196449,0,6
u1256362694,0,6
u2606417731,0,6
u1426859709240385543,0,6
u1270520908592099329,0,6
u2948966208,0,6
u1070556924,0,6
u198014696,0,6
u14658751,0,6
u230696471,0,6
u39594709,0,6
u1474738444236574726,0,6
u907982470712320004,0,6
u1332476419964887040,0,6
u1127521040572219392,0,6
u702686327683153921,4,6
u2995865979,0,6
u891450230,0,6
u1065525289718038528,0,6
